,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
Indice de poblacion 2010,0.3926032804398284,4.495470989302714,-0.4200242840728517,-0.1985517053029969,-0.374507503583457,0.5275057005305828,-0.2187404335914131,-0.1403235390958144,-0.3677244465589403,-0.3216068110609618,-0.4357711957374903,-0.43103813357604,0.0217091760474026,-0.1836240828001968,-0.3609252808210568,-0.3327740155154026,-0.1472673610797324,-0.3191106048376335,-0.3992498429664166,-0.4502648495021873,0.4906686169775187,-0.2569467577806602,-0.4975468228023223,-0.071960092612472
PGB (PBI) 2010,1.5144774960316238,3.289999257926272,-0.4333377996927219,-0.6281807620030042,-0.5654326408272236,1.4373757963422402,0.1936230406386097,0.2801709271946997,-0.4445474675047048,-0.7672572531093792,0.1565032122167242,-0.818961936234412,1.0838340037189202,-0.4622184138620861,-0.8325132754655327,-0.6754695153839226,-0.8559155348950624,-0.2603721194371606,0.4813812120983779,-0.5287175457370409,0.5498895558700002,-0.8342333921252695,-0.6421368345658276,-0.237960011194118
PGB (PBI) 2010 per capita,-0.2025804007255823,-0.8146231240095885,0.5087625959851488,-0.7255519505689263,-0.2019673418456661,-0.3394857441509009,0.1446172693834176,-0.0280991283917245,-0.0042720375160932,-0.7265956764893112,2.646097063718009,-0.5088994397412048,0.1356837293961805,-0.5870533329228184,-0.7658581503551769,-0.5595469820840523,-0.9659131474906354,0.0304012722699891,2.433418709526044,0.7025484905444573,-0.5965398774890791,-0.8898245562661995,1.8657913502674648,-0.5505095910437523
Variación de población relativa (%) 2001-2010,-1.0991733896164568,0.0466706124434511,-0.3524435905212358,-0.7000591866517697,1.3598850867143568,-0.6099366246920016,-0.7773070969029995,-0.7644324451944612,-0.4683154558980805,-0.3395689388126975,-0.7773070969029995,0.3170382983227552,-0.3266942871041593,0.1882917812373723,0.4715341188252149,0.3685369051569084,-0.0177026460992402,-0.365318242229774,0.6260299393276743,3.406954708371945,-0.7901817486115378,-0.5198140627322337,1.6946260311363526,-0.5713126695663869
Población nacida en una provincia distinta,0.926280112345112,0.7041949705241062,-0.6431215565233296,-0.7541641274338325,0.6671807802206052,-0.4506477669451245,-0.6431215565233296,-0.694941422948231,-0.7985811557980338,-0.465453443066525,0.2600246868820943,-0.0212831594245131,-0.5913016900984283,-0.8355953461015349,0.6893892944027058,0.5043183428852009,-0.6727329087661305,-0.8874152125264362,0.548735371249402,1.8516348699326368,-0.4136335766416235,-0.6653300707054303,3.191548558919372,-0.805983993858734
Con Cobertura de salud,1.8406065841367116,0.2301232124760009,-0.1065315036338647,-1.8171014125164269,0.967124077473276,0.4575926152529374,-0.952717681964068,0.2028268841427687,-1.726113651405652,-0.6615568464095898,0.5121852719194029,-0.0155437425230901,0.084542794698762,-0.5159764286323504,0.2938146452535434,0.3211109735867755,-0.8799274730754487,-0.5523715330766601,-0.152025384189252,1.9133967930253308,0.5667779285858672,-1.6351258902948775,1.4948530919157683,0.1300366752541494
Analfabetismo (%),-1.5570237261641326,-0.8586660842965808,-0.344127333926006,2.537551716044847,-0.3751106439393329,-0.7838282882196144,1.5127132253801483,-0.2518710600803532,1.3555615609095668,0.5619418016876061,-0.4501796587477422,-0.49642340503629,-0.2099433967787368,1.3677390807655507,-0.1179954145750077,0.0139534081683153,0.5640998431810718,-0.2852436303185884,-0.4862497808528094,-1.0511171417674203,-0.5358847352025174,1.2800301086382715,-1.4056525299796196,0.0157260851093763
Edad mediana de la población,3.1285744204124963,0.8770729812579536,-0.4452373877693179,-1.017047277078409,0.1980487377034091,0.8770729812579536,-0.7311423324238635,0.519691800439772,-1.2314759855693171,-0.5881898600965914,1.0557635716670444,-0.5167136239329541,0.4482155642761359,-1.4816428121420453,0.1265725015397718,0.4482155642761359,-1.1242616313238636,-0.1593324431147724,0.1623106196215904,-0.2308086792784097,1.0557635716670444,-1.088523513242045,-0.0163799707875003,-0.2665467973602272
Densidad de población(hab/km²),4.69478645628011,-0.1915291503628135,-0.2075454070734764,-0.2051701147646916,-0.207986532787965,-0.2019804365214664,-0.2049325855338132,-0.2034395446540056,-0.2062559626772789,-0.2044575270720562,-0.2080204655352333,-0.207511474326208,-0.2047968545447397,-0.1962118694858463,-0.2067649538863042,-0.2077150708098181,-0.2061202316882055,-0.2061880971827422,-0.2068667521281093,-0.2083937257551852,-0.2006231266307322,-0.2065952901499625,-0.2087330532278687,-0.1869482294815857
En viviendas colectivas( %),1.2417267569635433,-0.5236976509054052,0.2193319228122322,-0.8411139164197559,1.2920027238721423,0.3440323033505195,-0.8031047430668672,-0.2836643119067684,-0.9932126361863076,-0.3990131375742102,0.052669991881705,-0.781174820391954,-0.3507926952207487,-0.5620155135599074,0.574226531478566,0.9799019727337076,-0.4461012383306313,-0.213975538357442,-0.5718502970103816,2.922199580533757,-0.542732529522662,-0.9193378049113612,1.7158980462893465,-1.1102029965511149
Percibe jubilación o pensión(%),0.0936832941839789,0.4673765350445784,0.525276712109092,0.3696964883266696,-0.1688513808791912,0.8258019917080176,0.2357666546861475,0.8868705414939878,-0.8661965292754923,-0.5223130849699584,1.0431929998599112,-0.4076089144257481,0.6854728541964461,-0.2448485823308246,-0.4400285263081598,0.1169213984175188,0.2236411380017076,-0.0066126825948515,0.3774659628832326,-1.382537097219766,0.9952972324745798,0.5080089396679283,-3.772466605112721,0.4569906600629737
En vivienda particulares no jub pension obra social prepaga o plan estatal(%),-1.8812148253799517,-0.1875102308122097,0.0585879438041459,1.7621719372928055,-0.9801525123335276,-0.4369302032026892,0.959848295419536,-0.249509378070823,1.614534737308763,0.6887879073364225,-0.518593906485403,0.0308526874806217,-0.0298461841966834,0.478740094483994,-0.2563172178969399,-0.295202075826743,0.904426362065942,0.5825702376928074,0.2336294976780398,-1.9434566679493404,-0.5956393583860816,1.6967004266238346,-1.483993811040551,-0.152483755605965
Sin descarga de agua o sin retrete(%),-1.1085294497318576,-0.1206746647102187,-0.0571978197839072,-0.7138324561563554,0.5141897445112852,1.81628785956127,-0.7081170810347492,-0.5317838985774741,2.079309098897025,0.3809414151621591,-1.0932724004522154,-0.305555626486954,-0.5318342984164883,1.453605611407361,-0.6386831253351355,-0.4879595696856403,0.7577293599819352,-0.2239819016168016,-0.5747180528292326,-1.0123282563525322,-0.3287453100310661,2.2231241216466584,-1.0091816041518171,0.2212083041847515
Población indígena o descendiente de pueblos indígenas u originarios(%),-0.4801983041449783,-0.5272992974818196,-0.5297132398896174,0.1181798956949577,2.098521101294421,-0.6778546881396645,-1.0759137135418324,-0.855164154229061,0.8170608678757618,1.8209375235393244,0.4557016867287821,-0.8085255290825846,-0.3430923539464043,-0.8659989433347588,1.8410200646707784,1.5605912337946224,1.1205576398698571,-0.8155371427569551,-0.5623581422906001,0.112945934366246,-0.7044080546254405,-0.7588091079552426,-0.2027005226703779,-0.7379427537454122
Viviendas deshabitadas(%),2.2066244728092896,0.0934724663169373,1.310124283365952,-1.308058499644292,-0.0655082782531852,1.0545589760975504,-0.8435493619416158,-0.472526111354727,-0.5760775976077224,1.1566498037618251,1.3050784027655582,1.1144123412962157,-0.9722949154223942,-1.830018849435084,0.0926145544917412,0.6670454710456745,-0.7446367153517526,-1.1620762234688415,-0.1230338993273267,0.4310731710294647,-0.1251282234819842,0.266085344847669,-0.7174590880307035,-0.7573715245082646
Pago total de la vivienda(%),1.7911139646120142,1.6823624699839586,0.248619206160193,-0.0522804733975921,-1.1920054861224485,1.472670205505367,0.2062985990196554,1.258553865269434,-0.1431131513533947,-1.272481469247233,-0.4580022981377228,0.0828845980795211,0.4704863304830247,0.2691068479694178,-1.2217722918224525,0.0222696824943599,-0.5172891393204021,-1.274561713071432,-1.4915045371684168,-1.1594556427813945,1.3261037893912395,0.0348377144585658,-0.6791235058446949,0.596282434840421
Disponibilidad de Computadora (%),1.828519187507866,0.3132764284815822,-0.5961003040514389,-1.0674689650477618,0.95861830240793,0.4054027263731221,-0.8762444836794622,-0.0160760999116741,-1.3380575668658097,-0.7523747797777124,0.2746932912585676,-0.1675509218662876,-0.0418130154515631,-1.1540560643903195,0.6714106200623489,0.3662498404681311,-0.8483705279959707,-0.5300361105487662,0.9095863574566634,1.4702658342598367,0.2672472090572698,-1.525535620264184,2.206828971358765,-0.7584143088411371
Disponibilidad de Heladera (%),1.09259134028238,0.9361745706786696,-0.1007826679835929,-1.5316006904233128,0.5310347282708672,0.9087858952313622,-0.763216006205244,0.5995376140286444,-2.070047461176586,-1.3565423372659882,1.122265163108486,-0.079298697537253,0.6802837396233588,-1.1148406891692462,0.4754407362327328,0.4967990563216162,-1.6067639069256576,0.3888674675860951,0.4898122759515072,0.6350870130348538,0.8373068713087259,-1.5070831859698195,0.7576481642396441,0.1785410067577672
